2023-02-21 10:11:28,878 INFO  Logger.cs: 70 - 
2023-02-21 11:37:41,556 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley1_Link
2023-02-21 11:37:41,559 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 11:37:41,560 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 11:37:41,560 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 11:37:42,077 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-21 11:37:42,080 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 11:37:42,081 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 11:37:42,082 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 11:37:44,239 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley1_Link failed
2023-02-21 11:37:44,252 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley2_Link
2023-02-21 11:37:44,254 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 11:37:44,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 11:37:44,256 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 11:37:44,750 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-21 11:37:44,752 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 11:37:44,752 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 11:37:44,753 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 11:37:47,263 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley2_Link failed
2023-02-21 11:37:47,275 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley3_Link
2023-02-21 11:37:47,276 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 11:37:47,277 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 11:37:47,277 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 11:37:47,792 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-21 11:37:47,793 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 11:37:47,794 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 11:37:47,795 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 11:37:49,826 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley3_Link failed
2023-02-21 11:37:49,836 INFO  ExportHelperExtension.cs: 347 - Creating joint Pulley4_Link
2023-02-21 11:37:49,838 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-02-21 11:37:49,839 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-21 11:37:49,840 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-21 11:37:50,319 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-21 11:37:50,320 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-21 11:37:50,321 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-21 11:37:50,322 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-21 11:37:52,322 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Pulley4_Link failed
2023-02-21 11:37:52,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cablerobot_test_cad
2023-02-21 11:37:52,685 INFO  ExportHelperExtension.cs: 1136 - Found 55 in cablerobot_test_cad
2023-02-21 11:37:52,687 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in cablerobot_test_cad
2023-02-21 11:37:52,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 11:37:52,689 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 11:37:52,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-3
2023-02-21 11:37:52,692 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 11:37:52,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-3
2023-02-21 11:37:52,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-2
2023-02-21 11:37:52,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 11:37:52,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-2
2023-02-21 11:37:52,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-1
2023-02-21 11:37:52,699 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 11:37:52,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-1
2023-02-21 11:37:52,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fixed_frame-1
2023-02-21 11:37:52,704 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 11:37:52,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fixed_frame-1
2023-02-21 11:37:52,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pulley-4
2023-02-21 11:37:52,707 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 11:37:52,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pulley-4
2023-02-21 11:37:52,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cablerobot_test_cad
2023-02-21 11:37:52,711 INFO  ExportHelperExtension.cs: 1136 - Found 55 in cablerobot_test_cad
2023-02-21 11:37:52,712 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in cablerobot_test_cad
2023-02-21 11:37:52,713 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-21 11:37:52,715 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-02-21 11:37:52,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-3
2023-02-21 11:37:52,717 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-3
2023-02-21 11:37:52,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-3
2023-02-21 11:37:52,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-2
2023-02-21 11:37:52,720 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-2
2023-02-21 11:37:52,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-2
2023-02-21 11:37:52,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-1
2023-02-21 11:37:52,723 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-1
2023-02-21 11:37:52,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-1
2023-02-21 11:37:52,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fixed_frame-1
2023-02-21 11:37:52,727 INFO  ExportHelperExtension.cs: 1136 - Found 33 in fixed_frame-1
2023-02-21 11:37:52,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fixed_frame-1
2023-02-21 11:37:52,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pulley-4
2023-02-21 11:37:52,731 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pulley-4
2023-02-21 11:37:52,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pulley-4
2023-02-21 11:37:52,879 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-21 11:38:19,357 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-02-21 11:38:19,360 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
